SELECT repo.name, payload
FROM `githubarchive.year.20*`
WHERE 
  type = 'IssuesEvent'
  AND (
    repo.name = "Microsoft/vscode"
    OR repo.name = "owncloud/core"
    OR repo.name = "golang/go"
    OR repo.name = "angular/material"
    OR repo.name = "docker/docker"
    OR repo.name = "kubernetes/kubernetes"
    OR repo.name = "dotnet/roslyn"
    OR repo.name = "Microsoft/TypeScript"
    OR repo.name = "FreeCodeCamp/FreeCodeCamp"
    OR repo.name = "atom/atom"
    OR repo.name = "jens-maus/yam"
    OR repo.name = "saltstack/salt"
    OR repo.name = "angular/angular"
    OR repo.name = "facebook/react-native"
    OR repo.name = "rg3/youtube-dl"
    OR repo.name = "tgstation/-tg-station"
    OR repo.name = "driftyco/ionic"
    OR repo.name = "CartoDB/cartodb"
    OR repo.name = "ansible/ansible"
    OR repo.name = "rancher/rancher"
    OR repo.name = "OrchardCMS/Orchard"
    OR repo.name = "yiisoft/yii2"
    OR repo.name = "dart-lang/sdk"
    OR repo.name = "openshift/origin"
    OR repo.name = "kogg/instant-logos"
    OR repo.name = "grafana/grafana"
    OR repo.name = "spring-projects/spring-boot"
    OR repo.name = "Homebrew/homebrew"
    OR repo.name = "laravel/framework"
    OR repo.name = "hashicorp/terraform"
    OR repo.name = "eslint/eslint"
    OR repo.name = "woothemes/woocommerce"
    OR repo.name = "TrinityCore/TrinityCore"
    OR repo.name = "orientechnologies/orientdb"
    OR repo.name = "servo/servo"
    OR repo.name = "cockroachdb/cockroach"
    OR repo.name = "ron190/jsql-injection"
    OR repo.name = "NixOS/nixpkgs"
    OR repo.name = "twbs/bootstrap"
    OR repo.name = "angular/angular.js"
    OR repo.name = "catapult-project/catapult"
    OR repo.name = "rails/rails"
    OR repo.name = "LeaVerou/awesomplete"
    OR repo.name = "gorhill/uBlock"
    OR repo.name = "webcompat/web-bugs"
    OR repo.name = "symfony/symfony"
    OR repo.name = "grpc/grpc"
    OR repo.name = "callemall/material-ui"
    OR repo.name = "Semantic-Org/Semantic-UI"
    OR repo.name = "sequelize/sequelize"
    OR repo.name = "flutter/flutter"
    OR repo.name = "facebook/react"
    OR repo.name = "influxdb/influxdb"
    OR repo.name = "cdnjs/cdnjs"
    OR repo.name = "owncloud/client"
    OR repo.name = "nylas/N1"
    OR repo.name = "angular-ui/bootstrap"
    OR repo.name = "Automattic/wp-calypso"
    OR repo.name = "mantidproject/mantid"
    OR repo.name = "ecomfe/echarts"
    OR repo.name = "joomla/joomla-cms"
    OR repo.name = "pychess/pychess"
    OR repo.name = "google/material-design-lite"
    OR repo.name = "piwik/piwik"
    OR repo.name = "Dogfalo/materialize"
    OR repo.name = "google/flatbuffers"
    OR repo.name = "radare/radare2"
    OR repo.name = "OregonCore/OregonCore"
    OR repo.name = "babel/babel"
    OR repo.name = "tensorflow/tensorflow"
    OR repo.name = "NodeBB/NodeBB"
    OR repo.name = "rackt/react-router"
    OR repo.name = "IdentityServer/IdentityServer3"
    OR repo.name = "Polymer/polymer"
    OR repo.name = "mitchellh/vagrant"
    OR repo.name = "BOINC/boinc"
    OR repo.name = "godotengine/godot"
    OR repo.name = "twosigma/beaker-notebook"
    OR repo.name = "OpenRA/OpenRA"
    OR repo.name = "appium/appium"
    OR repo.name = "mrdoob/three.js"
    OR repo.name = "cakephp/cakephp"
    OR repo.name = "jhipster/generator-jhipster"
    OR repo.name = "mesosphere/marathon"
    OR repo.name = "emberjs/ember.js"
    OR repo.name = "ant-design/ant-design"
    OR repo.name = "Epix37/Hearthstone-Deck-Tracker"
    OR repo.name = "gogits/gogs"
    OR repo.name = "fusioninventory/fusioninventory-for-glpi"
    OR repo.name = "bokeh/bokeh"
    OR repo.name = "caskroom/homebrew-cask"
    OR repo.name = "wenzhixin/bootstrap-table"
    OR repo.name = "nwjs/nw.js"
    OR repo.name = "ember-cli/ember-cli"
    OR repo.name = "docker/machine"
    OR repo.name = "frappe/erpnext"
    OR repo.name = "docker/compose"
    OR repo.name = "ccrama/Slide"
    OR repo.name = "esp8266/Arduino"
    OR repo.name = "SeleniumHQ/selenium"
    OR repo.name = "zooniverse/Panoptes-Front-End"
    OR repo.name = "WhisperSystems/TextSecure"
    OR repo.name = "tux3/qTox"
    OR repo.name = "realm/realm-java"
    OR repo.name = "travis-ci/apt-package-whitelist"
    OR repo.name = "webpack/webpack"
    OR repo.name = "fastlane/fastlane"
    OR repo.name = "composer/composer"
    OR repo.name = "jspm/jspm-cli"
    OR repo.name = "PaperAirplane-Dev-Team/BlackLight"
    OR repo.name = "robotframework/RIDE"
    OR repo.name = "coreos/etcd"
    OR repo.name = "NativeScript/NativeScript"
    OR repo.name = "MarlinFirmware/Marlin"
    OR repo.name = "adobe/brackets"
    OR repo.name = "snipe/snipe-it"
    OR repo.name = "syncthing/syncthing"
    OR repo.name = "RuudBurger/CouchPotatoServer"
    OR repo.name = "dart-lang/pub"
    OR repo.name = "ethereum/go-ethereum"
    OR repo.name = "mikepenz/MaterialDrawer"
    OR repo.name = "dmlc/mxnet"
    OR repo.name = "fguillot/kanboard"
    OR repo.name = "Gapminder/vizabi"
    OR repo.name = "bolt/bolt"
    OR repo.name = "PocketMine/PocketMine-MP"
    OR repo.name = "zurb/foundation-sites"
    OR repo.name = "PX4/Firmware"
    OR repo.name = "vuejs/vue"
    OR repo.name = "SleepyTrousers/EnderIO"
    OR repo.name = "kenwheeler/slick"
    OR repo.name = "webcompat/webcompat-tests"
    OR repo.name = "select2/select2"
    OR repo.name = "pavel-pimenov/flylinkdc-r5xx"
    OR repo.name = "ipython/ipython"
    OR repo.name = "adobe-photoshop/spaces-design"
    OR repo.name = "systemd/systemd"
    OR repo.name = "openhab/openhab"
    OR repo.name = "andybotting/xbmc-addon-abc-iview"
    OR repo.name = "vector-im/vector-web"
    OR repo.name = "ampproject/amphtml"
    OR repo.name = "letsencrypt/letsencrypt"
    OR repo.name = "idaholab/moose"
    OR repo.name = "ansible/ansible-modules-core"
    OR repo.name = "angular/protractor"
    OR repo.name = "keystonejs/keystone"
    OR repo.name = "snowplow/snowplow"
    OR repo.name = "california-civic-data-coalition/django-calaccess-raw-data"
    OR repo.name = "ariya/phantomjs"
    OR repo.name = "OpenRCT2/OpenRCT2"
    OR repo.name = "scikit-learn/scikit-learn"
    OR repo.name = "CenterForOpenScience/osf.io"
    OR repo.name = "DoSomething/phoenix"
    OR repo.name = "google/ExoPlayer"
    OR repo.name = "balderdashy/sails"
    OR repo.name = "rancherio/rancher"
    OR repo.name = "coala-analyzer/coala"
    OR repo.name = "nnnick/Chart.js"
    OR repo.name = "MarshallOfSound/Google-Play-Music-Desktop-Player-UNOFFICIAL-"
    OR repo.name = "facebook/fresco"
    OR repo.name = "wordpress-mobile/WordPress-Android"
    OR repo.name = "facebook/flow"
    OR repo.name = "ManageIQ/manageiq"
    OR repo.name = "wordpress-mobile/WordPress-iOS"
    OR repo.name = "kalabox/kalabox"
    OR repo.name = "angular-ui/ng-grid"
    OR repo.name = "WP-API/WP-API"
    OR repo.name = "alvarotrigo/fullPage.js"
    OR repo.name = "mozilla/pdf.js"
    OR repo.name = "angular-ui/ui-router"
    OR repo.name = "hallmark/gitwebhook"
    OR repo.name = "okulbilisim/ojs"
    OR repo.name = "Graylog2/graylog2-server"
    OR repo.name = "mozilla/fxa-content-server"
    OR repo.name = "linuxmint/Cinnamon"
    OR repo.name = "pouchdb/pouchdb"
    OR repo.name = "GNS3/gns3-gui"
    OR repo.name = "bitpay/copay"
    OR repo.name = "cgeo/cgeo"
    OR repo.name = "Bilibili/ijkplayer"
    OR repo.name = "dnschneid/crouton"
    OR repo.name = "molgenis/molgenis"
    OR repo.name = "TryGhost/Ghost"
    OR repo.name = "playframework/playframework"
    OR repo.name = "rathena/rathena"
    OR repo.name = "nukeviet/nukeviet"
    OR repo.name = "tomchristie/django-rest-framework"
    OR repo.name = "numixproject/numix-icon-theme-circle"
    OR repo.name = "Sylius/Sylius"
    OR repo.name = "uProxy/uproxy"
    OR repo.name = "mitchellh/packer"
    OR repo.name = "ShareX/ShareX"
    OR repo.name = "jekyll/jekyll"
    OR repo.name = "influxdata/influxdb"
    OR repo.name = "weaveworks/weave"
    OR repo.name = "NRGI/resourcecontracts.org"
    OR repo.name = "centreon/centreon"
    OR repo.name = "HippieStationCode/HippieStation13"
    OR repo.name = "flynn/flynn"
    OR repo.name = "scylladb/scylla"
    OR repo.name = "fex-team/ueditor"
    OR repo.name = "cleanflight/cleanflight"
    OR repo.name = "iTXTech/Genisys"
    OR repo.name = "hexojs/hexo"
    OR repo.name = "MN-Script-Team/DHS-MAXIS-Scripts"
    OR repo.name = "react-bootstrap/react-bootstrap"
    OR repo.name = "systemjs/systemjs"
    OR repo.name = "DarkstarProject/darkstar"
    OR repo.name = "bridgedotnet/Bridge"
    OR repo.name = "danialfarid/ng-file-upload"
    OR repo.name = "ethereum/cpp-ethereum"
    OR repo.name = "artsy/eigen"
    OR repo.name = "netty/netty"
    OR repo.name = "numpy/numpy"
    OR repo.name = "angular-ui/ui-grid"
    OR repo.name = "google/WebFundamentals"
    OR repo.name = "hashicorp/vault"
    OR repo.name = "azavea/nyc-trees"
    OR repo.name = "lxc/lxd"
    OR repo.name = "Codeception/Codeception"
    OR repo.name = "pixelhumain/communecter"
    OR repo.name = "chef/chef"
    OR repo.name = "square/retrofit"
    OR repo.name = "rust-lang/cargo"
    OR repo.name = "erikras/redux-form"
    OR repo.name = "DotNetAnalyzers/StyleCopAnalyzers"
    OR repo.name = "postmanlabs/postman-app-support"
    OR repo.name = "phonegap/phonegap-plugin-push"
    OR repo.name = "endless-sky/endless-sky"
    OR repo.name = "jscs-dev/node-jscs"
    OR repo.name = "softlayer/sl-ember-components"
    OR repo.name = "afollestad/material-dialogs"
    OR repo.name = "tgalal/yowsup"
    OR repo.name = "Leaflet/Leaflet"
    OR repo.name = "translate/pootle"
    OR repo.name = "letsencrypt/boulder"
    OR repo.name = "bbatsov/rubocop"
    OR repo.name = "libgdx/libgdx"
    OR repo.name = "bazelbuild/bazel"
    OR repo.name = "jquery/jquery"
    OR repo.name = "Dolibarr/dolibarr"
    OR repo.name = "aframevr/aframe"
    OR repo.name = "ilios/frontend"
    OR repo.name = "checkstyle/checkstyle"
    OR repo.name = "NativeScript/nativescript-cli"
    OR repo.name = "siacs/Conversations"
    OR repo.name = "kivy/kivy"
    OR repo.name = "quintel/etmoses"
    OR repo.name = "volkanceylan/Serenity"
    OR repo.name = "OpenBazaar/OpenBazaar-Client"
    OR repo.name = "toggl/toggldesktop"
